Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,License URL,Open Access,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon,Metadata link,Language,ABNJ_rel,ABNJ_Project
Species distribution,Alexandrium catenella,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_001,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/Est_ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Alexandrium cf. tamarense,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_002,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile ,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Alexandrium ostenfeldii,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_003,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Dinophysis acuminata,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_004,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Dinophysis acuta,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_005,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Potoceratium reticulatum,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_006,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Pseudo nitzschia cf.pseudodelicatissima,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_007,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Species distribution,Pseudo Nitzschia cf.australis,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_008,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Algal Bloom Monitoring Stations 2016,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_009,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Algal Bloom Monitoring Stations 2017,2017,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_010,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Algal Bloom Monitoring Stations 2018,2018,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_011,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=8e12c79cc99b4940b92bf3933f04204e,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,"Regular Reports - XII Stage
",2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_012,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=8e12c79cc99b4940b92bf3933f04204e,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Surveillance and RMB Reports - XI Stage,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_013,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=7d7b130496a54eddb0e4c0e1a8e0b4b4,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,"Regular Reports XI Stage
",2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_014,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=7d7b130496a54eddb0e4c0e1a8e0b4b4,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Surveillance and RMB Reports - X Stage,2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_015,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,"Regular Reports - X Stage
",2016,"Divison de Acuicultura IFOP. Marea Roja 2016. Julio 2018, de Instituto de Fomento Pesquero. Chile",CHL_016,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=5732fa0fcba549b0b04f1b3a43fa7c6a,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/marearoja/ReportesMR_2016/MapServer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Environment descriptor,"Oceanographic Forecast MOSA-ROMS

",,IFOP.  Sistema de Pronóstico Hidrodinámicos MOSA - roms de IFOP,CHL_017,FALSE,https://www.ifop.cl/chonos/mosa/,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,https://www.ifop.cl/chonos/mosa/,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Biogeographic classification,Classification of Chilean Marine Ecosystems of the Exclusive Economic Zone (Clasificación de ecosistemas marinos chilenos de la zona económica exclusiva),2016,"Rovira, J. and Herreros, J. (2016)",CHL_018,FALSE,http://portal.mma.gob.cl,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,"Water Column (Environmental Performance Aquaculture)
",,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_019,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Data Sampling 2011-2015: Environmental Performance of Aquaculture in Chile,,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_020,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Environment descriptor,Sampling stations 2017,,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_021,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Granulometry (Environmental performance Aquaculture),,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_022,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,"Macrofauna (Environmental performance Aquaculture)
",,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_023,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Organic Matter (Environmental performance Aquaculture),,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_024,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Ph-Redox (Environmental Performance of Aquaculture),,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_025,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Environmental performance sampling areas (2017),,IFOP. Desempeño Ambiental de la Acuicultura en Chile de División de Investigación en Acuicultura.,CHL_026,FALSE,http://ifop.maps.arcgis.com/apps/webappviewer/index.html?id=07ce43404e6945f682cbd944cb4e222d,,Chile,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://sig-acuicultura.ifop.cl/arcgis/rest/services/DesAmbiental/Desempeno_2017/MapServer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact, Aquaculture rights areas,,PRODUCE.  Catastro Acuícola Nacional  ,PRU_001,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact, Aquaculture available areas,,PRODUCE.  Catastro Acuícola Nacional  ,PRU_002,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Potential Areas for Aquaculture,,PRODUCE.  Catastro Acuícola Nacional  ,PRU_003,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Species distribution,"Natural Banks Species
",,PRODUCE.  Catastro Acuícola Nacional  ,PRU_004,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Species distribution,Natural Banks Invertebrates,,PRODUCE.  Catastro Acuícola Nacional  ,PRU_005,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Biogeographic classification,"Natural Banks Substrate Rocky
",,PRODUCE.  Catastro Acuícola Nacional  ,PRU_006,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,"Fishing Areas
",,PRODUCE.  Catastro Acuícola Nacional  ,PRU_007,FALSE,http://catastroacuicola.produce.gob.pe/web/ ,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://catastroacuicola.produce.gob.pe/web/ ,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Environment descriptor,"Average wind speed
",,MINEM.  Atlas Eolico del Perú (http://www.minem.gob.pe/minem/archivos/file/Electricidad/publicaciones/Atlas_Eolico_Final.pdf),PRU_008,FALSE,http://mapas.minem.gob.pe/map_eolico/,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://mapas.minem.gob.pe/map_eolico/,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Environment descriptor,Power density,,MINEM.  Atlas Eolico del Perú (http://www.minem.gob.pe/minem/archivos/file/Electricidad/publicaciones/Atlas_Eolico_Final.pdf),PRU_009,FALSE,http://mapas.minem.gob.pe/map_eolico/,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://mapas.minem.gob.pe/map_eolico/,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Mining Concessions,,"Servicio de capas de información temática - Geoservidor
MINAM",PRU_010,FALSE,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Service of environmental thematic layers referred to Oil Lots,,"Servicio de capas de información temática - Geoservidor
MINAM",PRU_011,FALSE,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Coastal Erosion,,"Servicio de capas de información temática - Geoservidor
MINAM",PRU_012,FALSE,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",,Peru,Southeast Pacific,Unrestricted,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,spa,FALSE,TRUE
Biogeographic classification,Information about Ecological Economic Zoning,,Servicio de capas de información temática - Geoservidor. MINAM,PRU_013,FALSE,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,"http://mapas.geoidep.gob.pe/mapasperu/?config=viewer_wms&
wmsuri=http://geoservidorperu.minam.gob.pe/arcgis/rest/servic
es/ServicioAmbiental/MapServer&wmstitle=Servicio%20de%20
capas%20tem%C3%A1ticas%20ambientales&t=1",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Ecosystem services and natural capital,Inventory of Tourist Resources (Inventario de recursos turísticos),,Ministerio de Comercio Exterior y Turismo - MINCETUR (Peru),PRU_014,FALSE,http://sigmincetur.mincetur.gob.pe/,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,spa,TRUE,TRUE
Environment descriptor,Surface Temperature Distribution of the Sea,,Instituto del Mar del Perú - IMARPE. Sistema de Observacion Satelital del Mar Peruano (SOSMAP).,PRU_015,FALSE,http://satelite.imarpe.gob.pe/uprsig/sst_prov.html,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Sea Surface Temperature Anomaly,,Instituto del Mar del Perú - IMARPE. Sistema de Observacion Satelital del Mar Peruano (SOSMAP).,PRU_016,FALSE,http://satelite.imarpe.gob.pe/uprsig/asst/asst_rey.html,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,https://www.ncdc.noaa.gov/oisst,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Concentration of the Chlorophyll A Surface of the Sea,Updated regularly,Instituto del Mar del Perú - IMARPE,PRU_017,FALSE,http://satelite.imarpe.gob.pe/uprsig/t-scan/Viirs/chl_npp.html,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,https://earthdata.nasa.gov/earth-observation-data/near-real-time/download-nrt-data/viirs-nrt,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
Environment descriptor,Distribution of the Winds in the Peruvian Sea,Updated regularly,Instituto del Mar del Perú - IMARPE,PRU_018,FALSE,http://satelite.imarpe.gob.pe/uprsig/vientos/vientos.html,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),CC BY 3.0 or 4.0,https://www.ncep.noaa.gov/,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Anomaly of the Geostrophic Speed ??of the Sea (cm / s),Updated regularly,Instituto del Mar del Perú - IMARPE,PRU_019,FALSE,http://www.imarpe.pe/imarpe/index.php?id_seccion=I0178030104000000000000,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://www.imarpe.pe/imarpe/index.php?id_seccion=I0178030104000000000000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Distribution of Surface Salinity of the Sea,Updated regularly,Instituto del Mar del Perú - IMARPE,PRU_020,FALSE,http://satelite.imarpe.gob.pe/uprsig/salinidad/salinidad.htm,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://www.hycom.org,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Sea Height Anomaly - Altimetry,Updated regularly,Instituto del Mar del Perú - IMARPE,PRU_021,FALSE,http://satelite.imarpe.gob.pe/uprsig/altimetria/altimetria.html ,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,http://satelite.imarpe.gob.pe/uprsig/altimetria/altimetria.html ,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Concentration of Nitrites in the Coastal Marine Zone of Peru,2009,IMARPE. Taller de recolección y conservación de muestras en campo después de originado algún daño o perjuicio sobre un cuerpo de agua y su entorno.,PRU_022,FALSE,https://docplayer.es/15354151-Instituto-del-mar-del-peru.html,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Concentration of Nitrites in the Coastal Marine Zone of Peru,2009,IMARPE. Taller de recolección y conservación de muestras en campo después de originado algún daño o perjuicio sobre un cuerpo de agua y su entorno.,PRU_023,FALSE,https://docplayer.es/15354151-Instituto-del-mar-del-peru.html,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Phosphate concentration in the Coastal Marine Zone of Peru,2009,IMARPE. Taller de recolección y conservación de muestras en campo después de originado algún daño o perjuicio sobre un cuerpo de agua y su entorno.,PRU_024,FALSE,https://docplayer.es/15354151-Instituto-del-mar-del-peru.html,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Silicate concentration in the Coastal Marine Zone of Peru,2009,IMARPE. Taller de recolección y conservación de muestras en campo después de originado algún daño o perjuicio sobre un cuerpo de agua y su entorno.,PRU_025,FALSE,https://docplayer.es/15354151-Instituto-del-mar-del-peru.html,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Dissolved Oxygen Concentration in the Coastal Marine Zone of Peru,2001,Javier Reategui Rossello. Protocolo Para el Monitoreo de Efluentes y Cuerpo Marino Receptor.,PRU_026,FALSE,http://www2.produce.gob.pe/dispositivos/publicaciones/rm293-2013-produce.pdf,,Peru,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
